nome_curso,plataforma,categoria,linguagem,duracao_horas,preco,avaliacao_media,num_alunos,certificado,instrutor_experiente,sucesso
Apps com Kubernetes,DataCamp,Mobile,Kubernetes,25,121.92,4.81,1220,Sim,Sim,Alto
Arquitetura Limpa com TypeScript,Coursera,Arquitetura de Software,TypeScript,26,294.22,4.62,1759,Sim,Sim,Alto
OWASP com OWASP,DataCamp,Segurança,OWASP,21,201.55,4.26,952,Sim,Sim,Alto
Mobile com Node.js,DataCamp,Mobile,Node.js,25,166.4,4.36,1012,Sim,Não,Médio
Cross-platform com GitLab CI,Udemy,Mobile,GitLab CI,12,173.78,4.66,1320,Não,Sim,Alto
Algoritmos com Vue,Alura,Programação,Vue,21,144.3,4.72,1261,Sim,Sim,Alto
QA Ágil com SQL,Alura,QA/Testes,SQL,17,198.1,4.52,1230,Sim,Sim,Alto
ETL com FastAPI,Alura,Dados,FastAPI,25,152.77,4.48,1108,Sim,Sim,Alto
Data Lakes com React Native,Alura,Engenharia de Dados,React Native,30,253.67,4.6,1022,Sim,Sim,Alto
Testes de Carga com Linux,Pluralsight,QA/Testes,Linux,18,133.18,4.27,476,Não,Sim,Médio
Web Moderno com Python,DIO,Desenvolvimento Web,Python,18,113.02,4.0,510,Sim,Sim,Alto
Blue Team com TensorFlow,DataCamp,Segurança,TensorFlow,18,226.04,4.72,1065,Sim,Sim,Alto
Deep Learning com Node.js,Alura,IA/ML,Node.js,35,310.01,4.4,942,Sim,Sim,Alto
IA Aplicada com JavaScript,DataCamp,IA/ML,JavaScript,38,254.38,4.66,1240,Sim,Sim,Alto
Contêineres com IAM,DIO,DevOps,IAM,24,119.0,4.42,335,Sim,Não,Médio
Modelagem com TensorFlow,Pluralsight,Banco de Dados,TensorFlow,10,228.38,4.37,2397,Sim,Não,Alto
Pipelines de Dados com Power BI,DIO,Engenharia de Dados,Power BI,36,166.14,4.18,914,Sim,Sim,Alto
OWASP com NumPy,Udemy,Segurança,NumPy,17,166.18,4.25,1894,Não,Sim,Alto
Certificação na Go,DataCamp,Cloud,Go,35,218.93,4.78,332,Sim,Sim,Alto
Pipelines CI/CD com GitLab CI,Coursera,DevOps,GitLab CI,14,227.12,4.46,1619,Sim,Não,Médio
Dashboards com PyTorch,Udemy,Dados,PyTorch,25,131.44,4.54,1876,Sim,Não,Médio
Administração em TypeScript,Pluralsight,Banco de Dados,TypeScript,19,192.77,4.44,952,Não,Sim,Médio
Modelagem com Python,Pluralsight,Banco de Dados,Python,30,174.98,4.56,1173,Sim,Sim,Alto
Contêineres com Vue,Pluralsight,DevOps,Vue,26,166.72,4.59,1256,Sim,Sim,Alto
Data Lakes com Python,Alura,Engenharia de Dados,Python,34,228.23,4.53,1640,Sim,Sim,Alto
Data Lakes com Swift,DataCamp,Engenharia de Dados,Swift,34,237.54,4.47,1077,Sim,Sim,Alto
Deep Learning com Python,Udemy,IA/ML,Python,31,183.21,4.32,2607,Sim,Sim,Alto
ETL com Pandas,DIO,Dados,Pandas,24,116.89,4.29,1015,Sim,Sim,Alto
Scalability com TypeScript,Udemy,Arquitetura de Software,TypeScript,35,239.17,4.63,1744,Sim,Sim,Alto
Pipelines de Dados com TypeScript,Udemy,Engenharia de Dados,TypeScript,41,180.99,4.34,2266,Não,Sim,Médio
Análise de Dados com SIEM,Alura,Dados,SIEM,25,210.8,4.19,1951,Sim,Sim,Médio
Testes Automatizados com Linux,Alura,QA/Testes,Linux,8,148.13,4.32,1295,Sim,Sim,Alto
Certificação na Hadoop,DataCamp,Cloud,Hadoop,19,297.2,4.51,1385,Sim,Não,Médio
Administração em Spark,Alura,Banco de Dados,Spark,25,204.23,4.27,1087,Sim,Sim,Alto
Data Lakes com AWS,DataCamp,Engenharia de Dados,AWS,27,223.09,4.33,1736,Sim,Sim,Alto
Cross-platform com FastAPI,Udemy,Mobile,FastAPI,10,122.47,4.55,2190,Sim,Sim,Alto
IA Aplicada com Vue,Udemy,IA/ML,Vue,30,180.67,4.25,2950,Sim,Sim,Alto
Algoritmos com Spring,Udemy,Programação,Spring,24,149.73,4.36,1816,Sim,Sim,Alto
TDD com C#,Origamid,QA/Testes,C#,14,139.8,4.49,1166,Sim,Sim,Alto
Blue Team com AWS,DataCamp,Segurança,AWS,24,188.35,4.53,1101,Sim,Sim,Alto
Do Zero ao Pro em Django,Alura,Programação,Django,27,211.9,4.39,1311,Sim,Sim,Alto
Mobile com Linux,Udemy,Mobile,Linux,27,158.56,4.59,1346,Sim,Sim,Alto
DDD com Kotlin,Coursera,Arquitetura de Software,Kotlin,26,273.88,4.73,1825,Sim,Sim,Alto
ETL com Kotlin,Udemy,Dados,Kotlin,26,144.87,4.97,1312,Não,Sim,Alto
Do Zero em Angular,DataCamp,Mobile,Angular,24,174.91,4.69,660,Sim,Sim,Alto
Segurança com OWASP,Coursera,Segurança,OWASP,30,287.52,4.68,2061,Sim,Não,Médio
OWASP com TypeScript,Origamid,Segurança,TypeScript,14,174.27,4.35,777,Não,Sim,Médio
Deep Learning com Terraform,Udemy,IA/ML,Terraform,46,225.97,4.5,1588,Sim,Não,Médio
Contêineres com Angular,Origamid,DevOps,Angular,30,194.26,4.4,604,Sim,Sim,Alto
Pentest com Rust,Udemy,Segurança,Rust,18,227.37,4.35,1510,Sim,Sim,Alto
Cross-platform com Power BI,Pluralsight,Mobile,Power BI,26,181.16,4.5,574,Sim,Sim,Alto
Infra como Código na Vue,Udemy,Cloud,Vue,29,215.49,4.44,2812,Sim,Sim,Alto
IA Aplicada com TypeScript,Udemy,IA/ML,TypeScript,35,180.37,4.34,2182,Sim,Não,Médio
Apps com Spring,Pluralsight,Mobile,Spring,17,198.66,4.49,653,Não,Sim,Médio
Data Viz com Kotlin,Udemy,Dados,Kotlin,26,153.72,4.6,2231,Sim,Sim,Alto
ETL com SIEM,Coursera,Dados,SIEM,18,185.82,4.77,2440,Não,Sim,Alto
DevOps com Jenkins,DataCamp,DevOps,Jenkins,35,198.18,4.37,654,Sim,Sim,Alto
Serverless na OWASP,Pluralsight,Cloud,OWASP,34,254.4,4.74,955,Sim,Não,Médio
Testes Automatizados com Flutter,Origamid,QA/Testes,Flutter,13,148.8,4.28,1525,Sim,Sim,Alto
Deep Learning com GCP,DIO,IA/ML,GCP,41,200.73,4.56,1534,Não,Sim,Alto
Pipelines CI/CD com Kubernetes,Coursera,DevOps,Kubernetes,22,238.76,4.73,2172,Sim,Sim,Alto
ETL com Kubernetes,Alura,Dados,Kubernetes,16,168.65,4.25,1060,Sim,Sim,Alto
Infra como Código na OWASP,Udemy,Cloud,OWASP,31,200.54,4.66,1598,Sim,Sim,Alto
Testes de Carga com Azure,Alura,QA/Testes,Azure,17,140.01,4.66,950,Sim,Sim,Alto
TDD com Next.js,Udemy,QA/Testes,Next.js,18,74.21,4.52,1208,Sim,Sim,Alto
Segurança com JavaScript,Pluralsight,Segurança,JavaScript,24,211.45,4.79,1463,Sim,Não,Médio
Cross-platform com Next.js,Udemy,Mobile,Next.js,19,123.12,4.56,1070,Sim,Sim,Alto
Pentest com C#,Pluralsight,Segurança,C#,16,249.0,4.68,1697,Sim,Sim,Alto
OWASP com Rust,Udemy,Segurança,Rust,27,240.22,4.45,1688,Sim,Sim,Alto
DevOps com Spring,Udemy,DevOps,Spring,31,175.43,4.22,2049,Sim,Sim,Alto
MLOps com Hadoop,Alura,IA/ML,Hadoop,37,217.1,4.66,1593,Sim,Sim,Alto
MLOps com Kotlin,Alura,IA/ML,Kotlin,37,291.65,4.48,2229,Sim,Sim,Alto
Data Lakes com Angular,Coursera,Engenharia de Dados,Angular,27,246.07,4.65,2473,Sim,Sim,Alto
ETL com Pentest,Origamid,Dados,Pentest,15,133.69,4.59,746,Sim,Não,Médio
TDD com Flutter,DIO,QA/Testes,Flutter,20,111.23,4.25,299,Não,Sim,Médio
Back-end com Kubernetes,Alura,Desenvolvimento Web,Kubernetes,20,142.41,4.27,1829,Sim,Sim,Alto
Deep Learning com SIEM,DIO,IA/ML,SIEM,28,127.34,4.07,1906,Sim,Sim,Alto
Deep Learning com GCP,DataCamp,IA/ML,GCP,41,218.77,4.37,1455,Sim,Não,Médio
Observabilidade com Node.js,Alura,DevOps,Node.js,29,242.11,4.45,1391,Não,Sim,Médio
Consultas em Hadoop,DataCamp,Banco de Dados,Hadoop,21,185.52,4.98,1339,Sim,Sim,Alto
Observabilidade com Scikit-learn,DIO,DevOps,Scikit-learn,29,155.66,4.0,812,Sim,Sim,Médio
Back-end com Scikit-learn,DataCamp,Desenvolvimento Web,Scikit-learn,19,151.36,4.76,264,Não,Não,Médio
Certificação na IAM,Pluralsight,Cloud,IAM,25,270.65,4.22,1466,Sim,Sim,Médio
Arquiteturas na Docker,Coursera,Cloud,Docker,27,284.01,4.71,1729,Sim,Não,Alto
Pentest com Flask,DataCamp,Segurança,Flask,17,160.35,4.65,1349,Sim,Sim,Alto
Modelagem com SQL,Alura,Banco de Dados,SQL,21,198.04,4.35,1563,Sim,Sim,Alto
Testes de Carga com Scikit-learn,Alura,QA/Testes,Scikit-learn,16,200.84,4.66,620,Sim,Sim,Alto
Do Zero ao Pro em SQL,DIO,Programação,SQL,26,123.56,4.04,1006,Sim,Não,Médio
Scalability com AWS,Alura,Arquitetura de Software,AWS,32,219.1,4.51,1508,Sim,Sim,Alto
Blue Team com IAM,Origamid,Segurança,IAM,32,257.97,4.33,701,Sim,Sim,Alto
Data Viz com Flask,DIO,Dados,Flask,25,104.92,4.3,804,Sim,Sim,Alto
Do Zero em React,DataCamp,Mobile,React,12,141.2,4.66,1521,Sim,Sim,Alto
Dominando SQL,Alura,Programação,SQL,33,168.06,4.99,1615,Sim,Sim,Alto
Streaming com React Native,Coursera,Engenharia de Dados,React Native,36,243.14,4.81,2320,Sim,Sim,Alto
Web Moderno com Python,Alura,Desenvolvimento Web,Python,19,167.75,4.09,758,Sim,Sim,Alto
Contêineres com TensorFlow,DIO,DevOps,TensorFlow,22,149.72,3.99,979,Sim,Sim,Médio
Pentest com Spark,Alura,Segurança,Spark,35,225.28,4.54,1778,Não,Sim,Alto
Administração em Go,DataCamp,Banco de Dados,Go,19,134.46,4.44,1556,Sim,Não,Alto
Fundamentos de Spark,DataCamp,Programação,Spark,29,178.37,4.32,1162,Sim,Sim,Alto
QA Ágil com Scikit-learn,Coursera,QA/Testes,Scikit-learn,8,176.26,4.41,1057,Sim,Sim,Alto
Dominando Airflow,DIO,Programação,Airflow,22,126.37,4.26,1360,Sim,Não,Médio
Cross-platform com C#,Udemy,Mobile,C#,19,190.98,4.6,1902,Sim,Sim,Alto
Arquitetura Limpa com SQL,Udemy,Arquitetura de Software,SQL,32,191.17,4.17,1388,Sim,Sim,Alto
Dashboards com Vue,Udemy,Dados,Vue,15,138.89,4.37,2558,Sim,Sim,Alto
Análise de Dados com Python,Origamid,Dados,Python,20,141.07,4.19,720,Não,Sim,Médio
Streaming com TensorFlow,DIO,Engenharia de Dados,TensorFlow,32,152.03,4.22,239,Não,Sim,Médio
Pipelines de Dados com Java,Udemy,Engenharia de Dados,Java,39,163.37,4.57,2547,Sim,Não,Médio
Algoritmos com React Native,Origamid,Programação,React Native,34,170.63,4.54,864,Sim,Sim,Alto
TDD com Hadoop,Alura,QA/Testes,Hadoop,12,152.48,4.45,1560,Sim,Sim,Alto
Administração em Linux,Coursera,Banco de Dados,Linux,28,216.87,4.6,1601,Sim,Sim,Alto
Full-Stack com Rust,Coursera,Desenvolvimento Web,Rust,19,214.81,4.83,1552,Sim,Sim,Alto
Arquitetura Limpa com AWS,Origamid,Arquitetura de Software,AWS,32,201.17,4.63,421,Sim,Não,Médio
Contêineres com OWASP,Udemy,DevOps,OWASP,25,124.48,4.59,1723,Sim,Sim,Alto
Segurança com React,Pluralsight,Segurança,React,26,277.97,4.39,987,Sim,Não,Médio
Otimização em SQL,Coursera,Banco de Dados,SQL,10,273.52,4.62,1540,Não,Não,Médio
Full-Stack com Flask,Coursera,Desenvolvimento Web,Flask,23,229.06,4.47,1863,Sim,Sim,Alto
Pentest com Linux,DIO,Segurança,Linux,22,178.96,4.46,623,Não,Sim,Médio
TDD com IAM,Alura,QA/Testes,IAM,17,171.36,4.32,763,Sim,Sim,Alto
IA Aplicada com Swift,Coursera,IA/ML,Swift,35,222.27,4.5,2531,Sim,Sim,Alto
Testes de Carga com Power BI,Alura,QA/Testes,Power BI,14,146.31,4.4,915,Sim,Não,Médio
Data Viz com Go,DIO,Dados,Go,20,128.86,4.26,1158,Sim,Sim,Alto
Microservices com Kubernetes,Coursera,Arquitetura de Software,Kubernetes,26,247.71,4.43,1537,Sim,Não,Médio
Machine Learning com GCP,DataCamp,IA/ML,GCP,32,220.52,4.28,1513,Sim,Não,Médio
Testes Automatizados com SIEM,Coursera,QA/Testes,SIEM,14,193.34,4.47,1181,Sim,Sim,Alto
Infra como Código na Terraform,Udemy,Cloud,Terraform,32,185.81,4.57,2081,Sim,Não,Alto
Orquestração com JavaScript,Alura,Engenharia de Dados,JavaScript,40,272.46,4.47,1553,Sim,Sim,Alto
Pentest com Docker,Udemy,Segurança,Docker,27,178.13,4.29,2010,Sim,Não,Médio
Machine Learning com Node.js,Udemy,IA/ML,Node.js,46,215.39,4.28,2125,Sim,Sim,Alto
Deep Learning com React Native,Udemy,IA/ML,React Native,35,180.65,4.49,1858,Sim,Sim,Alto
QA Ágil com Scikit-learn,Udemy,QA/Testes,Scikit-learn,28,124.37,4.42,1648,Sim,Não,Alto
Streaming com IAM,Pluralsight,Engenharia de Dados,IAM,35,245.35,4.38,1396,Sim,Sim,Alto
Back-end com Pandas,DIO,Desenvolvimento Web,Pandas,21,89.44,4.26,1481,Sim,Sim,Alto
Serverless na OWASP,Alura,Cloud,OWASP,33,287.64,4.68,1322,Sim,Não,Médio
Blue Team com SQL,Coursera,Segurança,SQL,14,206.1,4.73,1336,Sim,Sim,Alto
Data Lakes com Kubernetes,DIO,Engenharia de Dados,Kubernetes,39,182.65,4.0,825,Sim,Sim,Médio
Data Lakes com Python,DataCamp,Engenharia de Dados,Python,31,218.34,4.7,1759,Sim,Sim,Alto
DDD com Flutter,Alura,Arquitetura de Software,Flutter,20,197.69,4.37,1711,Não,Sim,Alto
Segurança com AWS,Pluralsight,Segurança,AWS,24,220.46,4.68,882,Sim,Sim,Alto
Análise de Dados com Docker,Coursera,Dados,Docker,11,196.63,4.74,1588,Sim,Sim,Alto
Front-end com SIEM,Alura,Desenvolvimento Web,SIEM,18,175.9,4.47,1183,Sim,Sim,Alto
Segurança com IAM,Alura,Segurança,IAM,22,284.93,4.62,1201,Sim,Sim,Alto
Observabilidade com Rust,Udemy,DevOps,Rust,25,177.32,4.41,2485,Sim,Sim,Alto
Data Lakes com React,Coursera,Engenharia de Dados,React,39,310.82,4.68,2793,Não,Não,Médio
Orquestração com React,Udemy,Engenharia de Dados,React,31,232.21,4.65,1819,Sim,Sim,Alto
Machine Learning com Node.js,Pluralsight,IA/ML,Node.js,54,218.91,4.45,1562,Sim,Não,Médio
Pipelines CI/CD com Flask,DataCamp,DevOps,Flask,21,143.31,4.42,290,Sim,Sim,Alto
Análise de Dados com PyTorch,Coursera,Dados,PyTorch,25,222.55,4.66,2277,Sim,Sim,Alto
Contêineres com Python,DataCamp,DevOps,Python,31,216.31,4.43,1568,Sim,Sim,Médio
Administração em GCP,Coursera,Banco de Dados,GCP,30,236.46,4.68,2312,Sim,Sim,Alto
Infra como Código na GitLab CI,Origamid,Cloud,GitLab CI,19,255.34,4.17,995,Sim,Sim,Médio
Consultas em Flask,Pluralsight,Banco de Dados,Flask,20,198.09,4.48,1576,Sim,Sim,Alto
Cross-platform com Pentest,Udemy,Mobile,Pentest,19,132.11,4.46,1651,Sim,Sim,Alto
DDD com NumPy,Alura,Arquitetura de Software,NumPy,17,289.7,4.6,1794,Sim,Sim,Alto
Infra como Código na Airflow,DataCamp,Cloud,Airflow,28,220.59,4.62,1616,Sim,Sim,Alto
Infra como Código na React,Udemy,Cloud,React,22,148.59,4.61,2330,Sim,Sim,Alto
MLOps com SIEM,Udemy,IA/ML,SIEM,33,209.26,4.99,2396,Sim,Não,Alto
MLOps com AWS,Udemy,IA/ML,AWS,34,223.45,4.43,2417,Sim,Sim,Alto
Cross-platform com Kotlin,Alura,Mobile,Kotlin,19,168.48,4.74,1457,Sim,Sim,Alto
Arquitetura Limpa com Java,Coursera,Arquitetura de Software,Java,28,256.8,4.68,1621,Sim,Sim,Alto
OWASP com Jenkins,Udemy,Segurança,Jenkins,36,148.06,4.38,2146,Sim,Não,Médio
Consultas em Django,DataCamp,Banco de Dados,Django,19,188.57,4.59,1458,Sim,Não,Médio
MLOps com JavaScript,Udemy,IA/ML,JavaScript,40,203.33,4.51,2245,Sim,Sim,Alto
Streaming com FastAPI,Coursera,Engenharia de Dados,FastAPI,30,340.16,4.88,1998,Sim,Sim,Alto
Full-Stack com GCP,Coursera,Desenvolvimento Web,GCP,22,195.49,4.54,1577,Sim,Não,Médio
Mobile com Pentest,DataCamp,Mobile,Pentest,32,176.7,4.26,1334,Sim,Não,Médio
Pentest com React Native,DIO,Segurança,React Native,29,182.68,3.98,1228,Sim,Sim,Alto
Pentest com GCP,DIO,Segurança,GCP,28,122.63,4.19,925,Sim,Sim,Alto
MLOps com C#,Alura,IA/ML,C#,33,304.66,4.71,1678,Não,Sim,Médio
Full-Stack com Flask,Alura,Desenvolvimento Web,Flask,35,237.85,4.72,1774,Sim,Não,Alto
Observabilidade com SQL,Origamid,DevOps,SQL,24,153.22,4.49,853,Sim,Sim,Alto
Testes de Carga com Spring,DataCamp,QA/Testes,Spring,17,93.54,4.4,1117,Sim,Sim,Alto
TDD com Hadoop,Udemy,QA/Testes,Hadoop,26,159.95,4.21,1868,Sim,Sim,Alto
Machine Learning com React Native,Alura,IA/ML,React Native,29,301.88,4.4,2648,Sim,Sim,Alto
Análise de Dados com Flask,Alura,Dados,Flask,19,207.89,4.83,1880,Sim,Sim,Alto
OWASP com OWASP,Pluralsight,Segurança,OWASP,16,235.29,4.71,2102,Sim,Não,Médio
Streaming com Kotlin,Udemy,Engenharia de Dados,Kotlin,32,180.45,4.2,2199,Sim,Não,Médio
Data Lakes com Java,Alura,Engenharia de Dados,Java,24,277.89,4.65,1035,Sim,Sim,Alto
Segurança com Java,Udemy,Segurança,Java,20,164.37,4.49,1400,Sim,Não,Médio
TDD com Swift,DIO,QA/Testes,Swift,15,156.81,4.13,899,Sim,Sim,Alto
Infra como Código na AWS,Coursera,Cloud,AWS,23,282.72,4.56,2188,Sim,Não,Médio
Data Viz com NumPy,DataCamp,Dados,NumPy,19,159.91,4.67,1504,Sim,Sim,Alto
ETL com Azure,DIO,Dados,Azure,29,146.74,4.21,731,Sim,Não,Médio
Testes de Carga com Rust,Udemy,QA/Testes,Rust,26,125.11,4.53,1195,Não,Sim,Alto
IA Aplicada com GCP,DIO,IA/ML,GCP,42,120.56,4.36,931,Sim,Sim,Alto
Microservices com Node.js,Alura,Arquitetura de Software,Node.js,27,245.6,4.61,825,Sim,Sim,Alto
Blue Team com TypeScript,DIO,Segurança,TypeScript,19,104.81,4.19,388,Sim,Sim,Alto
Modelagem com AWS,Udemy,Banco de Dados,AWS,30,94.44,4.42,2035,Não,Não,Médio
Do Zero ao Pro em React,Udemy,Programação,React,34,140.2,4.63,1333,Sim,Não,Alto
TDD com PyTorch,Alura,QA/Testes,PyTorch,20,172.68,4.68,1836,Sim,Não,Alto
Pipelines de Dados com AWS,Udemy,Engenharia de Dados,AWS,32,203.07,4.43,2155,Sim,Sim,Alto
Orquestração com TypeScript,DIO,Engenharia de Dados,TypeScript,30,140.93,4.39,792,Sim,Não,Alto
Serverless na Python,Coursera,Cloud,Python,22,306.47,4.47,1621,Sim,Sim,Alto
Apps com GCP,Udemy,Mobile,GCP,13,185.28,4.29,1965,Não,Sim,Médio
ETL com Go,Pluralsight,Dados,Go,20,189.36,4.04,1576,Sim,Sim,Alto
Modelagem com NumPy,Pluralsight,Banco de Dados,NumPy,15,206.11,4.39,1004,Não,Não,Médio
Cross-platform com Flutter,Udemy,Mobile,Flutter,16,198.77,4.27,1224,Sim,Sim,Alto
Algoritmos com Go,DataCamp,Programação,Go,28,203.25,4.06,941,Sim,Não,Médio
Análise de Dados com Hadoop,Udemy,Dados,Hadoop,16,162.85,4.64,2352,Sim,Sim,Alto
Blue Team com Python,Origamid,Segurança,Python,27,204.41,4.49,2421,Sim,Sim,Alto
Blue Team com Airflow,DataCamp,Segurança,Airflow,34,202.21,4.23,1221,Sim,Sim,Alto
Back-end com IAM,Alura,Desenvolvimento Web,IAM,33,113.54,4.81,1449,Sim,Sim,Alto
