nome_curso,plataforma,categoria,linguagem,duracao_horas,preco,avaliacao_media,num_alunos,certificado,instrutor_experiente,sucesso
Infra como Código na Hadoop,Coursera,Cloud,Hadoop,40,259.07,4.51,2602,Sim,Sim,Alto
Pipelines de Dados com OWASP,Alura,Engenharia de Dados,OWASP,30,266.99,4.68,1464,Sim,Sim,Alto
Arquiteturas na GitLab CI,Alura,Cloud,GitLab CI,33,242.64,4.56,2175,Sim,Sim,Alto
Testes Automatizados com Kubernetes,Coursera,QA/Testes,Kubernetes,11,201.97,4.56,1995,Sim,Não,Alto
Cross-platform com PyTorch,Coursera,Mobile,PyTorch,20,216.39,4.6,1630,Sim,Sim,Alto
DevOps com Linux,Alura,DevOps,Linux,26,260.39,4.59,1325,Sim,Sim,Alto
Dashboards com Linux,Udemy,Dados,Linux,14,143.94,4.4,2109,Sim,Sim,Alto
Apps com NumPy,Alura,Mobile,NumPy,31,181.94,4.38,1041,Não,Sim,Médio
DDD com Terraform,Alura,Arquitetura de Software,Terraform,27,206.85,4.81,1993,Não,Sim,Alto
Administração em Angular,Alura,Banco de Dados,Angular,13,242.92,4.83,1258,Sim,Sim,Alto
Infra como Código na Rust,DIO,Cloud,Rust,28,138.73,4.2,327,Sim,Sim,Médio
Fundamentos de Hadoop,Alura,Programação,Hadoop,23,208.96,4.65,1690,Sim,Não,Alto
Testes de Carga com Spring,Udemy,QA/Testes,Spring,18,101.69,4.38,2022,Sim,Sim,Alto
Machine Learning com Terraform,Udemy,IA/ML,Terraform,46,227.38,4.44,2082,Sim,Sim,Médio
Apps com GitLab CI,DataCamp,Mobile,GitLab CI,24,150.54,4.64,830,Sim,Sim,Alto
Apps com Linux,Alura,Mobile,Linux,27,177.93,4.31,948,Sim,Sim,Alto
Testes Automatizados com Power BI,Udemy,QA/Testes,Power BI,28,79.27,4.48,2429,Sim,Sim,Alto
Scalability com React Native,Udemy,Arquitetura de Software,React Native,27,173.5,4.56,1282,Não,Sim,Alto
Administração em Swift,Udemy,Banco de Dados,Swift,16,121.23,4.72,2585,Sim,Sim,Alto
DDD com Go,Alura,Arquitetura de Software,Go,29,260.21,4.87,782,Sim,Sim,Alto
IA Aplicada com Go,Pluralsight,IA/ML,Go,32,248.54,4.68,1640,Sim,Sim,Alto
Arquitetura Limpa com TensorFlow,Alura,Arquitetura de Software,TensorFlow,25,212.17,4.04,1158,Sim,Sim,Médio
Pentest com GitLab CI,Origamid,Segurança,GitLab CI,25,181.97,4.26,603,Sim,Sim,Alto
Data Viz com TypeScript,Pluralsight,Dados,TypeScript,19,212.35,4.39,647,Sim,Sim,Alto
Modelagem com React,Udemy,Banco de Dados,React,20,99.95,4.51,1740,Sim,Sim,Alto
Dominando Spring,DataCamp,Programação,Spring,27,97.0,4.61,1614,Sim,Sim,Alto
Contêineres com Docker,Udemy,DevOps,Docker,15,176.56,4.63,1552,Sim,Sim,Alto
Deep Learning com TypeScript,Coursera,IA/ML,TypeScript,41,326.61,4.52,1333,Sim,Não,Médio
Full-Stack com Hadoop,Alura,Desenvolvimento Web,Hadoop,19,169.76,4.41,1129,Sim,Sim,Alto
Arquitetura Limpa com Hadoop,Udemy,Arquitetura de Software,Hadoop,24,159.2,4.44,1370,Sim,Sim,Alto
DevOps com FastAPI,Udemy,DevOps,FastAPI,28,180.54,4.64,1879,Sim,Sim,Alto
Otimização em Power BI,Udemy,Banco de Dados,Power BI,11,140.65,4.47,1618,Sim,Sim,Alto
Front-end com Pandas,Coursera,Desenvolvimento Web,Pandas,17,170.26,4.21,1739,Sim,Sim,Alto
Contêineres com Docker,Coursera,DevOps,Docker,22,259.22,4.75,2339,Não,Não,Médio
Arquitetura Limpa com Java,Alura,Arquitetura de Software,Java,39,221.75,4.43,2031,Sim,Sim,Alto
Pipelines de Dados com JavaScript,DataCamp,Engenharia de Dados,JavaScript,34,229.12,4.7,1359,Sim,Sim,Alto
Arquiteturas na Power BI,Udemy,Cloud,Power BI,24,211.41,4.23,2160,Sim,Sim,Alto
Testes Automatizados com Terraform,Alura,QA/Testes,Terraform,28,197.4,4.42,1682,Não,Sim,Alto
TDD com Java,DIO,QA/Testes,Java,17,63.13,4.31,520,Sim,Sim,Alto
Pipelines CI/CD com C#,Coursera,DevOps,C#,20,244.11,4.56,1696,Sim,Sim,Alto
DDD com Java,Alura,Arquitetura de Software,Java,36,204.83,4.24,1300,Sim,Sim,Alto
Algoritmos com Java,DataCamp,Programação,Java,22,184.21,4.32,1450,Sim,Sim,Alto
Data Viz com Pentest,Udemy,Dados,Pentest,26,146.95,4.43,2347,Não,Não,Médio
Dashboards com Docker,Pluralsight,Dados,Docker,18,204.72,4.6,1538,Sim,Sim,Alto
Do Zero em FastAPI,DIO,Mobile,FastAPI,32,126.21,3.99,1117,Sim,Sim,Alto
Infra como Código na GitLab CI,Origamid,Cloud,GitLab CI,23,206.9,4.48,998,Sim,Sim,Alto
Microservices com Angular,Udemy,Arquitetura de Software,Angular,31,189.94,4.68,1422,Sim,Sim,Alto
Blue Team com Power BI,Origamid,Segurança,Power BI,23,205.57,4.44,1425,Sim,Sim,Alto
TDD com Kotlin,Coursera,QA/Testes,Kotlin,26,191.96,4.54,1464,Sim,Sim,Alto
Consultas em Go,Udemy,Banco de Dados,Go,21,163.03,4.57,2604,Sim,Sim,Alto
Data Viz com Hadoop,DataCamp,Dados,Hadoop,20,164.15,4.7,1557,Sim,Não,Médio
OWASP com Django,DataCamp,Segurança,Django,18,288.97,4.59,1393,Sim,Sim,Alto
Pipelines de Dados com Spring,Udemy,Engenharia de Dados,Spring,44,177.33,4.58,2189,Sim,Sim,Alto
Cross-platform com React,Coursera,Mobile,React,22,173.44,4.63,2326,Sim,Não,Alto
Infra como Código na React Native,Udemy,Cloud,React Native,34,208.32,4.53,2221,Sim,Sim,Alto
TDD com Spring,Udemy,QA/Testes,Spring,18,150.96,4.31,1308,Sim,Sim,Alto
Streaming com C#,Origamid,Engenharia de Dados,C#,19,241.77,4.34,1090,Sim,Sim,Alto
DDD com Pandas,Coursera,Arquitetura de Software,Pandas,35,240.75,4.57,1518,Sim,Sim,Alto
ETL com AWS,Pluralsight,Dados,AWS,24,194.81,4.3,806,Sim,Sim,Médio
OWASP com Go,Coursera,Segurança,Go,29,264.21,4.65,2701,Sim,Sim,Alto
Cross-platform com Power BI,Udemy,Mobile,Power BI,20,148.05,4.57,1549,Sim,Não,Alto
ETL com Docker,DataCamp,Dados,Docker,10,153.48,4.28,1116,Sim,Sim,Alto
Consultas em Vue,Udemy,Banco de Dados,Vue,14,156.16,4.21,1559,Sim,Sim,Alto
OWASP com React,Coursera,Segurança,React,12,267.85,4.86,1500,Sim,Sim,Alto
Microservices com Pentest,Alura,Arquitetura de Software,Pentest,14,255.75,4.32,773,Sim,Não,Médio
Blue Team com Docker,Udemy,Segurança,Docker,24,149.88,4.38,2254,Não,Sim,Alto
IA Aplicada com NumPy,Udemy,IA/ML,NumPy,37,153.21,4.43,1854,Sim,Sim,Alto
Scalability com Rust,DataCamp,Arquitetura de Software,Rust,26,221.67,4.7,463,Sim,Sim,Alto
Machine Learning com Scikit-learn,Coursera,IA/ML,Scikit-learn,27,261.61,4.49,2385,Sim,Sim,Alto
Blue Team com Node.js,Alura,Segurança,Node.js,28,208.97,4.51,1612,Sim,Sim,Alto
Modelagem com TensorFlow,DataCamp,Banco de Dados,TensorFlow,13,222.33,4.48,1207,Sim,Não,Médio
Do Zero ao Pro em SIEM,Udemy,Programação,SIEM,21,119.83,4.35,2223,Não,Não,Médio
QA Ágil com Pentest,Udemy,QA/Testes,Pentest,17,180.62,4.34,2344,Sim,Não,Médio
Fundamentos de Flask,DataCamp,Programação,Flask,15,162.06,4.31,1449,Sim,Sim,Alto
Dashboards com Azure,Coursera,Dados,Azure,32,208.31,4.8,1674,Sim,Sim,Alto
Algoritmos com SIEM,DataCamp,Programação,SIEM,21,127.31,4.36,1111,Não,Sim,Médio
Pentest com Node.js,Origamid,Segurança,Node.js,24,161.24,4.45,521,Sim,Sim,Alto
Full-Stack com Scikit-learn,Udemy,Desenvolvimento Web,Scikit-learn,34,107.56,4.3,2195,Sim,Sim,Alto
Microservices com Hadoop,Udemy,Arquitetura de Software,Hadoop,22,180.6,4.51,2300,Sim,Não,Alto
Testes de Carga com Terraform,DataCamp,QA/Testes,Terraform,17,153.77,4.47,1086,Sim,Sim,Alto
Segurança com Flask,Coursera,Segurança,Flask,14,257.22,4.9,2098,Não,Sim,Alto
Pipelines de Dados com NumPy,Origamid,Engenharia de Dados,NumPy,35,179.38,4.43,354,Sim,Sim,Alto
Pipelines de Dados com Java,Pluralsight,Engenharia de Dados,Java,20,268.24,4.2,403,Sim,Sim,Médio
Modelagem com Pandas,Udemy,Banco de Dados,Pandas,10,175.79,4.43,1967,Sim,Sim,Alto
MLOps com Terraform,Coursera,IA/ML,Terraform,41,278.01,4.64,1631,Sim,Não,Médio
Certificação na JavaScript,Udemy,Cloud,JavaScript,24,240.86,4.49,2269,Sim,Não,Médio
DDD com Node.js,Udemy,Arquitetura de Software,Node.js,32,139.88,4.27,2086,Sim,Sim,Alto
Testes de Carga com Java,DataCamp,QA/Testes,Java,12,157.15,4.68,1280,Não,Sim,Médio
Web Moderno com FastAPI,Alura,Desenvolvimento Web,FastAPI,22,196.06,4.3,1210,Sim,Sim,Alto
Modelagem com Hadoop,Udemy,Banco de Dados,Hadoop,29,73.47,4.65,2298,Sim,Sim,Alto
Arquiteturas na React Native,Coursera,Cloud,React Native,24,283.48,4.56,2827,Sim,Sim,Alto
Blue Team com AWS,DIO,Segurança,AWS,17,158.47,4.23,1186,Sim,Sim,Alto
Data Lakes com Azure,Udemy,Engenharia de Dados,Azure,28,178.75,4.25,2245,Sim,Sim,Alto
Streaming com SIEM,Coursera,Engenharia de Dados,SIEM,22,339.99,4.85,1668,Sim,Sim,Alto
Apps com Angular,Alura,Mobile,Angular,25,170.56,4.38,1763,Sim,Sim,Alto
Otimização em React,Pluralsight,Banco de Dados,React,14,231.66,4.82,1178,Sim,Sim,Alto
Do Zero em Spark,Udemy,Mobile,Spark,31,86.3,4.36,1415,Sim,Sim,Alto
Análise de Dados com Scikit-learn,Udemy,Dados,Scikit-learn,23,200.79,4.62,1749,Sim,Sim,Alto
Data Viz com Angular,Pluralsight,Dados,Angular,10,231.88,4.52,1187,Sim,Sim,Alto
TDD com Java,Udemy,QA/Testes,Java,10,177.68,4.53,1337,Sim,Não,Médio
Serverless na Linux,Alura,Cloud,Linux,29,306.9,4.44,1582,Sim,Sim,Alto
Segurança com Swift,Alura,Segurança,Swift,24,247.74,4.04,1311,Sim,Sim,Médio
Arquiteturas na Spring,Alura,Cloud,Spring,29,281.87,4.54,1778,Sim,Sim,Alto
QA Ágil com Flutter,Alura,QA/Testes,Flutter,8,204.55,4.51,1005,Sim,Não,Médio
Scalability com Swift,Coursera,Arquitetura de Software,Swift,27,235.64,4.41,1682,Sim,Sim,Alto
Data Viz com JavaScript,Udemy,Dados,JavaScript,19,145.31,4.49,1163,Sim,Sim,Alto
MLOps com PyTorch,DIO,IA/ML,PyTorch,43,149.82,4.51,1922,Não,Sim,Alto
Full-Stack com GitLab CI,Alura,Desenvolvimento Web,GitLab CI,16,219.93,4.68,1477,Sim,Não,Alto
Pipelines CI/CD com Flutter,Pluralsight,DevOps,Flutter,25,206.9,4.39,1994,Sim,Sim,Alto
Otimização em PyTorch,Udemy,Banco de Dados,PyTorch,24,163.2,4.55,2187,Sim,Sim,Alto
Algoritmos com Rust,Coursera,Programação,Rust,27,238.39,4.2,2196,Não,Sim,Médio
Fundamentos de Azure,Origamid,Programação,Azure,29,184.69,4.39,1241,Sim,Sim,Alto
Arquitetura Limpa com IAM,Alura,Arquitetura de Software,IAM,21,307.13,4.47,1284,Sim,Sim,Alto
Serverless na IAM,Udemy,Cloud,IAM,37,227.36,4.74,1865,Não,Não,Médio
Administração em Linux,Coursera,Banco de Dados,Linux,17,198.46,4.57,2584,Sim,Sim,Alto
Deep Learning com Java,Alura,IA/ML,Java,42,240.0,4.16,1467,Sim,Não,Médio
Microservices com FastAPI,Alura,Arquitetura de Software,FastAPI,40,231.2,4.37,1384,Sim,Não,Médio
DDD com NumPy,Coursera,Arquitetura de Software,NumPy,25,316.19,4.2,2418,Sim,Sim,Médio
Consultas em Spring,Pluralsight,Banco de Dados,Spring,21,175.31,4.14,841,Sim,Não,Médio
Blue Team com Linux,Alura,Segurança,Linux,27,199.88,4.47,1079,Sim,Sim,Alto
Certificação na Flutter,Alura,Cloud,Flutter,32,225.92,4.65,1641,Sim,Sim,Alto
Microservices com Linux,Origamid,Arquitetura de Software,Linux,37,196.8,4.14,811,Sim,Não,Médio
Scalability com OWASP,Udemy,Arquitetura de Software,OWASP,25,158.06,4.54,1418,Sim,Sim,Alto
Mobile com GCP,Coursera,Mobile,GCP,15,274.56,4.65,2315,Sim,Sim,Alto
DevOps com Flask,Pluralsight,DevOps,Flask,17,214.42,4.46,1132,Sim,Sim,Alto
Modelagem com React,Udemy,Banco de Dados,React,16,166.61,4.27,1823,Sim,Sim,Alto
Do Zero ao Pro em Pandas,Coursera,Programação,Pandas,23,205.05,4.84,1592,Sim,Não,Alto
Web Moderno com OWASP,Alura,Desenvolvimento Web,OWASP,22,209.73,4.44,1590,Não,Sim,Médio
Web Moderno com Go,Udemy,Desenvolvimento Web,Go,22,137.23,4.27,2186,Sim,Sim,Alto
Testes Automatizados com TypeScript,Pluralsight,QA/Testes,TypeScript,20,135.99,4.39,988,Sim,Sim,Alto
Full-Stack com IAM,Udemy,Desenvolvimento Web,IAM,27,151.49,4.33,2062,Sim,Sim,Alto
Pentest com Hadoop,Origamid,Segurança,Hadoop,27,237.85,4.33,798,Sim,Não,Médio
ETL com GitLab CI,Udemy,Dados,GitLab CI,18,158.36,4.59,1879,Sim,Não,Alto
Do Zero em GitLab CI,DataCamp,Mobile,GitLab CI,21,127.84,3.97,1314,Sim,Sim,Alto
Modelagem com Kubernetes,Udemy,Banco de Dados,Kubernetes,18,189.04,4.38,984,Sim,Sim,Alto
Apps com Pandas,Udemy,Mobile,Pandas,27,142.73,4.61,1591,Sim,Não,Alto
Do Zero ao Pro em OWASP,Udemy,Programação,OWASP,26,113.25,4.25,2139,Não,Não,Médio
Scalability com Linux,Alura,Arquitetura de Software,Linux,25,289.96,4.6,1116,Sim,Não,Médio
Otimização em SIEM,Alura,Banco de Dados,SIEM,29,223.51,4.44,1160,Sim,Sim,Alto
Deep Learning com TensorFlow,Udemy,IA/ML,TensorFlow,46,201.49,4.25,2092,Sim,Sim,Alto
Apps com Swift,DIO,Mobile,Swift,24,143.49,4.1,1381,Sim,Sim,Alto
Arquitetura Limpa com Hadoop,Coursera,Arquitetura de Software,Hadoop,27,255.19,4.73,1973,Sim,Não,Médio
TDD com Swift,Coursera,QA/Testes,Swift,13,275.97,4.82,1169,Sim,Não,Médio
Fundamentos de Spring,Coursera,Programação,Spring,26,181.63,4.67,1537,Sim,Sim,Alto
Dashboards com SQL,Udemy,Dados,SQL,22,171.19,4.46,2406,Não,Não,Médio
Streaming com Spark,Alura,Engenharia de Dados,Spark,33,276.45,4.28,966,Sim,Não,Médio
Data Lakes com React Native,Pluralsight,Engenharia de Dados,React Native,38,232.88,4.65,1164,Sim,Não,Médio
QA Ágil com React Native,Udemy,QA/Testes,React Native,21,123.61,4.55,1337,Não,Sim,Alto
MLOps com Azure,Udemy,IA/ML,Azure,33,234.53,4.5,2470,Sim,Sim,Alto
Infra como Código na Kotlin,Coursera,Cloud,Kotlin,21,303.9,4.67,2513,Sim,Sim,Alto
Orquestração com Flask,Coursera,Engenharia de Dados,Flask,39,291.75,5.0,2342,Sim,Sim,Alto
Machine Learning com Django,Alura,IA/ML,Django,43,230.26,4.22,2136,Sim,Sim,Alto
Blue Team com Pentest,Udemy,Segurança,Pentest,25,178.65,4.41,1413,Sim,Sim,Alto
Consultas em Pentest,DIO,Banco de Dados,Pentest,10,135.65,4.52,907,Não,Sim,Alto
Data Viz com React,Udemy,Dados,React,17,126.63,4.7,1125,Sim,Não,Alto
DevOps com Angular,Coursera,DevOps,Angular,22,249.98,4.37,2236,Sim,Não,Médio
Cross-platform com GitLab CI,Udemy,Mobile,GitLab CI,15,111.53,4.44,1846,Não,Sim,Alto
QA Ágil com SIEM,Coursera,QA/Testes,SIEM,14,189.59,4.53,1755,Sim,Sim,Alto
Serverless na Java,Coursera,Cloud,Java,23,281.94,4.72,2098,Sim,Sim,Alto
Testes Automatizados com FastAPI,Alura,QA/Testes,FastAPI,25,171.38,4.68,1612,Sim,Sim,Alto
Algoritmos com React Native,Alura,Programação,React Native,22,155.23,4.15,1406,Não,Não,Médio
Front-end com AWS,Pluralsight,Desenvolvimento Web,AWS,22,178.8,4.2,2119,Sim,Não,Médio
Certificação na GitLab CI,Udemy,Cloud,GitLab CI,22,217.64,4.83,1435,Sim,Sim,Alto
ETL com IAM,Udemy,Dados,IAM,16,141.29,4.26,1758,Sim,Sim,Alto
Cross-platform com TypeScript,DataCamp,Mobile,TypeScript,10,195.84,4.67,1160,Sim,Sim,Alto
DDD com C#,Pluralsight,Arquitetura de Software,C#,29,237.34,4.06,700,Sim,Sim,Médio
QA Ágil com Node.js,Coursera,QA/Testes,Node.js,8,231.81,4.39,1796,Sim,Sim,Médio
Microservices com Pandas,Origamid,Arquitetura de Software,Pandas,26,188.9,4.54,120,Sim,Sim,Alto
OWASP com NumPy,Pluralsight,Segurança,NumPy,27,234.59,4.22,1688,Sim,Sim,Alto
Front-end com SIEM,Coursera,Desenvolvimento Web,SIEM,26,236.12,4.57,1814,Não,Sim,Médio
Streaming com GCP,Alura,Engenharia de Dados,GCP,32,250.68,4.28,2075,Sim,Sim,Alto
QA Ágil com Kotlin,Coursera,QA/Testes,Kotlin,13,173.21,4.76,1815,Sim,Não,Alto
TDD com Jenkins,Alura,QA/Testes,Jenkins,25,138.7,4.81,470,Sim,Não,Alto
DevOps com IAM,Coursera,DevOps,IAM,17,203.39,4.75,2145,Sim,Sim,Alto
Do Zero em Kubernetes,Udemy,Mobile,Kubernetes,27,146.31,4.13,1839,Sim,Não,Médio
Mobile com OWASP,DIO,Mobile,OWASP,20,149.12,4.12,837,Sim,Não,Médio
MLOps com Kubernetes,Udemy,IA/ML,Kubernetes,40,222.24,4.48,2071,Sim,Sim,Alto
TDD com Spring,DIO,QA/Testes,Spring,15,92.02,4.27,641,Sim,Sim,Alto
QA Ágil com Linux,Alura,QA/Testes,Linux,20,156.97,4.65,319,Sim,Sim,Alto
Dominando TypeScript,DIO,Programação,TypeScript,27,164.84,4.2,472,Sim,Sim,Alto
Cross-platform com GCP,Pluralsight,Mobile,GCP,24,211.57,4.53,1443,Sim,Sim,Alto
Serverless na Jenkins,DIO,Cloud,Jenkins,20,166.61,4.05,1074,Sim,Sim,Médio
Orquestração com TensorFlow,DIO,Engenharia de Dados,TensorFlow,39,192.72,4.36,908,Sim,Sim,Alto
Orquestração com AWS,DIO,Engenharia de Dados,AWS,32,203.31,4.27,690,Sim,Sim,Alto
Cross-platform com Terraform,Alura,Mobile,Terraform,29,196.86,4.55,839,Sim,Sim,Alto
Machine Learning com JavaScript,Coursera,IA/ML,JavaScript,46,377.69,4.7,2505,Sim,Sim,Alto
Otimização em Next.js,Udemy,Banco de Dados,Next.js,24,169.59,4.49,1700,Sim,Não,Médio
Apps com C#,Alura,Mobile,C#,27,161.63,4.34,1512,Sim,Não,Médio
Cross-platform com FastAPI,Alura,Mobile,FastAPI,10,157.77,4.73,1225,Sim,Sim,Alto
Contêineres com SQL,Origamid,DevOps,SQL,33,206.91,4.35,483,Sim,Sim,Alto
ETL com NumPy,Alura,Dados,NumPy,30,217.29,4.38,2330,Sim,Não,Médio
Observabilidade com Rust,Alura,DevOps,Rust,18,249.08,4.58,1106,Sim,Sim,Alto
Do Zero em C#,DataCamp,Mobile,C#,26,152.96,4.51,560,Sim,Sim,Alto
Administração em Linux,DIO,Banco de Dados,Linux,23,179.89,4.33,802,Sim,Sim,Alto
Dashboards com FastAPI,Coursera,Dados,FastAPI,23,206.42,4.5,2504,Sim,Sim,Alto
Consultas em AWS,DIO,Banco de Dados,AWS,21,172.52,4.02,1293,Não,Sim,Médio
Pipelines de Dados com Flutter,Udemy,Engenharia de Dados,Flutter,23,129.54,4.53,1869,Sim,Sim,Alto
Certificação na React,Coursera,Cloud,React,21,281.42,4.58,2096,Sim,Sim,Alto
Certificação na Hadoop,DataCamp,Cloud,Hadoop,22,184.9,3.98,1368,Sim,Sim,Alto
Machine Learning com FastAPI,Udemy,IA/ML,FastAPI,40,184.15,4.6,1932,Sim,Não,Alto
